@relation 'CR17filtered-weka.filters.unsupervised.attribute.Remove-R1-3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.instance.Resample-S1-Z7.0-no-replacement-weka.filters.unsupervised.instance.Resample-S1-Z66.0-no-replacement-weka.filters.unsupervised.instance.Resample-S1-Z66.0-no-replacement-V-weka.filters.unsupervised.attribute.Remove-R1-3,5,7,9-10,12-19'

@attribute Description {'DOMESTIC BATTERY SIMPLE','FINANCIAL IDENTITY THEFT OVER $ 300','HARASSMENT BY ELECTRONIC MEANS','SELL/GIVE/DEL LIQUOR TO MINOR','FROM BUILDING','OVER $500','TO LAND',SIMPLE,'TO VEHICLE','TELEPHONE THREAT','FORCIBLE ENTRY','FINANCIAL IDENTITY THEFT $300 AND UNDER','OTHER OFFENSE','TO PROPERTY','$500 AND UNDER',POCKET-PICKING,'COUNTERFEIT CHECK','AGGRAVATED: OTHER DANG WEAPON','AGGRAVATED: OTHER','AGG PRO.EMP:KNIFE/CUTTING INST','CHILD ABDUCTION','COMPUTER FRAUD','OTHER VEHICLE OFFENSE',AUTOMOBILE,'OTHER CRIME INVOLVING PROPERTY','TO CITY OF CHICAGO PROPERTY','STRONGARM - NO WEAPON','UNLAWFUL ENTRY','HARASSMENT BY TELEPHONE','AGGRAVATED: HANDGUN','ARMED: HANDGUN','ILLEGAL USE CASH CARD','ENDANGERING LIFE/HEALTH CHILD','TRUCK, BUS, MOTOR HOME','RETAIL THEFT','AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST','POSS: AMPHETAMINES','POSS: CANNABIS 30GMS OR LESS','PAROLE VIOLATION','SEX OFFENDER: FAIL TO REGISTER','AGGRAVATED:KNIFE/CUTTING INSTR','FALSE/STOLEN/ALTERED TRP','VIOLATE ORDER OF PROTECTION','THEFT OF LABOR/SERVICES','SOLICIT ON PUBLIC WAY','AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON','FALSE POLICE REPORT','UNLAWFUL USE HANDGUN',PREDATORY,'FRAUD OR CONFIDENCE GAME','MANU/DELIVER: HEROIN (WHITE)','POSS: HEROIN(WHITE)',MANU/DELIVER:CRACK,'FOUND SUSPECT NARCOTICS','VEHICULAR HIJACKING',NON-AGGRAVATED,'MANU/DEL:CANNABIS 10GM OR LESS','CRIMINAL DEFACEMENT','FIRST DEGREE MURDER','CREDIT CARD FRAUD','ATTEMPT THEFT','UNLAWFUL POSS OF HANDGUN','SOLICIT NARCOTICS ON PUBLICWAY','ARMED:KNIFE/CUTTING INSTRUMENT','POSS: COCAINE','POSS: CRACK','OBSTRUCTING IDENTIFICATION','VEHICLE TITLE/REG OFFENSE',AGGRAVATED,'MANU/DEL:CANNABIS OVER 10 GMS','AGGRAVATED PO: OTHER DANG WEAP','OTHER VIOLATION',OTHER,'MANU/DELIVER: HEROIN(BRN/TAN)','GUN OFFENDER: DUTY TO REGISTER','UNLAWFUL USE OTHER FIREARM','ATTEMPT: ARMED-HANDGUN','RECKLESS CONDUCT','POSS: SYNTHETIC DRUGS','PROHIBITED PLACES','ATTEMPT FORCIBLE ENTRY','POSS: CANNABIS MORE THAN 30GMS','AGGRAVATED VEHICULAR HIJACKING','TO STATE SUP LAND','SEX OFFENDER: FAIL REG NEW ADD','POSS: HALLUCINOGENS',PURSE-SNATCHING,'AGG CRIMINAL SEXUAL ABUSE','BY FIRE','TO RESIDENCE','RESIST/OBSTRUCT/DISARM OFFICER','CALL OPERATION','CHILD ABUSE','THEFT OF LOST/MISLAID PROP','BOGUS CHECK','OTHER CRIME AGAINST PERSON','ATT: AUTOMOBILE','AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY','UNAUTHORIZED VIDEOTAPING','ARMED: OTHER DANGEROUS WEAPON','CYCLE, SCOOTER, BIKE NO VIN','LICENSE VIOLATION','ABUSE/NEGLECT: CARE FACILITY','POSS: PCP','GUN OFFENDER: ANNUAL REGISTRATION','AGGRAVATED FINANCIAL IDENTITY THEFT','POSS: BARBITUATES','THEFT/RECOVERY: TRUCK,BUS,MHOME','HOME INVASION','AGG SEX ASSLT OF CHILD FAM MBR','AGG PO HANDS NO/MIN INJURY','ATTEMPT: STRONGARM-NO WEAPON','AGG PRO.EMP: HANDGUN','THEFT/RECOVERY: AUTOMOBILE','CHILD ABDUCTION/STRANGER','CYCLE, SCOOTER, BIKE W-VIN','GUN OFFENDER: DUTY TO REPORT CHANGE OF INFORMATION','PROBATION VIOLATION','POSSESSION OF BURGLARY TOOLS','ATT CRIM SEXUAL ABUSE','PRO EMP HANDS NO/MIN INJURY','UNLAWFUL RESTRAINT','ARSONIST: FAIL TO REGISTER NEW ADDRESS','AGG CRIM SEX ABUSE FAM MEMBER','OBSTRUCTING JUSTICE',GAME/DICE,'OTHER WEAPONS VIOLATION','POSS: HEROIN(BRN/TAN)',INTIMIDATION,'RECKLESS FIREARM DISCHARGE',FORGERY,'COUNTERFEITING DOCUMENT','AGGRAVATED OF A CHILD','OTHER PROSTITUTION OFFENSE','AGGRAVATED DOMESTIC BATTERY: OTHER FIREARM','POSS FIREARM/AMMO:NO FOID CARD','LIQUOR LICENSE VIOLATION','OBSTRUCTING SERVICE','POSSESSION OF DRUG EQUIPMENT','ATTEMPT: ARMED-OTHER DANG WEAP','ATTEMPT - FINANCIAL IDENTITY THEFT','CRIMINAL SEXUAL ABUSE','FINAN EXPLOIT-ELDERLY/DISABLED','ATTEMPT NON-AGGRAVATED','POSS: METHAMPHETAMINES','AGG: HANDS/FIST/FEET NO/MINOR INJURY','ATTEMPT: ARMED-OTHER FIREARM','ARMED: OTHER FIREARM','TO STATE SUP PROP','PUBLIC INDECENCY','SEX ASSLT OF CHILD BY FAM MBR','SEXUAL EXPLOITATION OF A CHILD','AGGRAVATED: OTHER FIREARM','AGG: HANDS/FIST/FEET SERIOUS INJURY','AGGRAVATED OF A SENIOR CITIZEN','UNLAWFUL USE OF A COMPUTER','VIOLENT OFFENDER: DUTY TO REGISTER','CHILD PORNOGRAPHY','LOST PASSPORT','VIOLENT OFFENDER: ANNUAL REGISTRATION','VIOLATION OF CIVIL NO CONTACT ORDER','ATTEMPT: ARMED-KNIFE/CUT INSTR','TAMPER WITH MOTOR VEHICLE','TO AIRPORT','VIO BAIL BOND: DOM VIOLENCE','FORFEIT PROPERTY','UNLAWFUL POSS OTHER FIREARM','THEFT BY LESSEE,MOTOR VEH','AGG PO HANDS ETC SERIOUS INJ','CHILD ABANDONMENT','ANIMAL ABUSE/NEGLECT','ARMED WHILE UNDER THE INFLUENCE','BOMB THREAT','INDECENT SOLICITATION/CHILD','UNLAWFUL INTERFERE/VISITATION','ATT AGG CRIMINAL SEXUAL ABUSE','ARSON THREAT','UNLAWFUL USE OTHER DANG WEAPON','OBSCENE MATTER','AGG PRO.EMP: OTHER DANG WEAPON',MANU/DELIVER:BARBITUATES,'POSSESSION: SYNTHETIC MARIJUANA','ATTEMPT: CYCLE, SCOOTER, BIKE W-VIN','ARSONIST: DUTY TO REGISTER','PEEPING TOM','ATTEMPT ARSON','SOLICIT FOR BUSINESS',EMBEZZLEMENT,'CRIM SEX ABUSE BY FAM MEMBER','UNLAWFUL POSS AMMUNITION','AGGRAVATED PO: HANDGUN','BOARD PLANE WITH WEAPON','MOB ACTION','SECOND DEGREE MURDER','MANU/DELIVER: METHAMPHETAMINES','ATTEMPT: AGGRAVATED','SEX RELATION IN FAMILY','OBSCENE TELEPHONE CALLS','DELIVERY CONTAINER THEFT','BY EXPLOSIVE','CAB OPERATION',MANU/DELIVER:PCP,'AGGRAVATED: KNIFE/CUT INSTR','AGGRAVATED PO: KNIFE/CUT INSTR','FORCIBLE DETENTION','AGGRAVATED PO:KNIFE/CUT INSTR','OF UNBORN CHILD','INTERFERENCE JUDICIAL PROCESS','PAY TV SERVICE OFFENSES','UNLAWFUL USE OF RECORDED SOUND','AGGRAVATED OF A UNBORN CHILD','ALTER/FORGE PRESCRIPTION','POS: HYPODERMIC NEEDLE','FALSE FIRE ALARM','UNLAWFUL USE/SALE AIR RIFLE',EXTORTION,EAVESDROPPING,'CONTRIBUTE DELINQUENCY OF A CHILD','THEFT BY LESSEE,NON-VEH','DECEPTIVE COLLECTION PRACTICES','VIOLATION OF STALKING NO CONTACT ORDER','POS: PORNOGRAPHIC PRINT','MONEY LAUNDERING',MANU/DELIVER:COCAINE,'FROM COIN-OP MACHINE/DEVICE','AGGRAVATED DOMESTIC BATTERY: HANDGUN',GAME/CARDS,'DELIVER CANNABIS TO PERSON <18','COMMERCIAL SEX ACTS','TO FIRE FIGHT.APP.EQUIP','CONTRIBUTE CRIM DELINQUENCY JUVENILE','VIOLENT OFFENDER: FAIL TO REGISTER NEW ADDRESS','FOUND PASSPORT','AGG PRO EMP HANDS SERIOUS INJ','SOLICIT FOR PROSTITUTE','INTOXICATING COMPOUNDS','DEL CONT SUBS TO PERSON <18','MANU/DELIVER: HALLUCINOGEN',KIDNAPPING,'CANNABIS PLANT','VIOLATION GPS MONITORING DEVICE','POSS: HEROIN(BLACK TAR)','INSTITUTIONAL VANDALISM','CRIMINAL DRUG CONSPIRACY',OBSCENITY,'ILLEGAL POSSESSION BY MINOR','INVOLUNTARY SERVITUDE','VIOLATION OF SMOKING BAN','NOTIFICATION OF CIVIL NO CONTACT ORDER','ILLEGAL CONSUMPTION BY MINOR','SALE/DIST OBSCENE MAT TO MINOR','ATTEMPT POSSESSION NARCOTICS','ATTEMPT AGG: HANDGUN','INDECENT SOLICITATION/ADULT','UNLAWFUL SALE HANDGUN',CYBERSTALKING,'STOLEN PROP: BUY/RECEIVE/POS.','PUBLIC DEMONSTRATION','SEX OFFENDER: PROHIBITED ZONE','MANU/POSS. W/INTENT TO DELIVER: SYNTHETIC MARIJUANA',IMPERSONATION,'ILLEGAL POSSESSION CASH CARD','LICENSED PREMISE','MANU/DELIVER:SYNTHETIC DRUGS','ARSONIST: ANNUAL REGISTRATION','HARBOR RUNAWAY','INTERFERE W/ HIGHER EDUCATION','ATTEMPT AGG: OTHER','SALE/DEL DRUG PARAPHERNALIA',BRIBERY,'POS: EXPLOSIVE/INCENDIARY DEV','RECKLESS HOMICIDE','SOLICIT OFF PUBLIC WAY','LIBRARY VANDALISM',MANU/DELIVER:AMPHETAMINES,'POSS: LOOK-ALIKE DRUGS','KEEP PLACE OF PROSTITUTION',ESCAPE}
@attribute Arrest {false,true}
@attribute Beat numeric
@attribute Community.Area numeric

@data
'VIOLATE ORDER OF PROTECTION',true,632,44
'MANU/DELIVER: HEROIN (WHITE)',true,1121,23
'TELEPHONE THREAT',false,1011,29
'DOMESTIC BATTERY SIMPLE',false,321,42
'CRIMINAL SEXUAL ABUSE',false,1231,28
'DOMESTIC BATTERY SIMPLE',false,312,42
'STRONGARM - NO WEAPON',false,613,71
'HARASSMENT BY ELECTRONIC MEANS',false,725,67
'FORCIBLE ENTRY',false,323,69
'TO VEHICLE',false,832,66
SIMPLE,false,613,71
'TO LAND',true,1224,28
'OVER $500',false,414,43
'HARASSMENT BY TELEPHONE',false,2512,19
'FORCIBLE ENTRY',false,624,44
'TO VEHICLE',false,1634,15
'TO PROPERTY',false,1934,6
'ANIMAL ABUSE/NEGLECT',false,1533,25
AUTOMOBILE,false,2221,73
'TO PROPERTY',false,725,67
SIMPLE,false,1222,27
'$500 AND UNDER',false,114,32
'OBSTRUCTING IDENTIFICATION',true,933,61
'ARMED: HANDGUN',false,215,38
'HARASSMENT BY ELECTRONIC MEANS',false,1934,6
'FRAUD OR CONFIDENCE GAME',false,726,67
SIMPLE,false,1033,30
SIMPLE,false,224,38
'OVER $500',false,1135,28
'UNLAWFUL POSS OF HANDGUN',true,1931,7
'AGGRAVATED: OTHER DANG WEAPON',false,711,68
'TO PROPERTY',false,1724,16
